Gmt time,Open,High,Low,Close,Volume
07.03.2022 00:00:00.000,38375,39563,37119,37979,1510.6475
08.03.2022 00:00:00.000,37958,39318,37837,38701,1686.162
09.03.2022 00:00:00.000,38690,42587,38617,41902,1449.5533
10.03.2022 00:00:00.000,41904,41996,38556,39389,1283.2417
11.03.2022 00:00:00.000,39387,40205,38190,38675,1585.7264
12.03.2022 00:00:00.000,38675,39402,38614,39110,1099.242
13.03.2022 00:00:00.000,38859,39254,37548,37731,1069.294
14.03.2022 00:00:00.000,37731,39856,37528,39648,1360.1691
15.03.2022 00:00:00.000,39648,39861,38189,39251,1011.5592
16.03.2022 00:00:00.000,39247,41643,38877,41074,1452.6019
17.03.2022 00:00:00.000,41068,41418,40500,40885,991.8289
18.03.2022 00:00:00.000,40883,42347,40144,41716,994.2803
19.03.2022 00:00:00.000,41716,42402,41481,42168,984.866
20.03.2022 00:00:00.000,42168,42251,40882,41219,1247.3266
21.03.2022 00:00:00.000,41216,41505,40481,40986,911.5162
22.03.2022 00:00:00.000,40986,43270,40903,42317,1162.4022
23.03.2022 00:00:00.000,42318,42962,41724,42848,976.0303
24.03.2022 00:00:00.000,42848,44266,42596,43950,1192.1
25.03.2022 00:00:00.000,43950,45116,43560,44271,1054.6062
26.03.2022 00:00:00.000,44271,44630,44049,44484,380.4901
27.03.2022 00:00:00.000,44485,46962,44391,46872,686.018
28.03.2022 00:00:00.000,46806,48229,46627,47082,762.0667
29.03.2022 00:00:00.000,47070,48130,46947,47394,1158.641
30.03.2022 00:00:00.000,47394,47735,46541,47013,1127.931
31.03.2022 00:00:00.000,47013,47645,45274,45478,1035.9641
01.04.2022 00:00:00.000,45476,46660,44196,46237,779.0179
02.04.2022 00:00:00.000,46237,47154,45601,45825,564.1078
03.04.2022 00:00:00.000,45825,47452,45516,46364,839.6607
04.04.2022 00:00:00.000,46364,46834,45109,46547,1159.5558
05.04.2022 00:00:00.000,46544,47213,45366,45449,816.8049
06.04.2022 00:00:00.000,45449,45465,43094,43139,1065.7921
07.04.2022 00:00:00.000,43139,43932,42719,43410,743.0375
08.04.2022 00:00:00.000,43402,43997,42052,42255,825.2053
09.04.2022 00:00:00.000,42255,42760,42108,42724,570.6484
10.04.2022 00:00:00.000,42725,43453,41865,42114,588.4977
11.04.2022 00:00:00.000,42116,42383,39244,39483,831.8197
12.04.2022 00:00:00.000,39483,40659,39258,40039,767.3527
13.04.2022 00:00:00.000,40049,41544,39547,41102,645.6663
14.04.2022 00:00:00.000,41106,41451,39535,39889,782.2698
15.04.2022 00:00:00.000,39884,40795,39725,40490,692.049
16.04.2022 00:00:00.000,40498,40642,39971,40341,778.656
17.04.2022 00:00:00.000,40346,40552,39519,39644,641.492
18.04.2022 00:00:00.000,39646,41023,38515,40760,632.2123
19.04.2022 00:00:00.000,40761,41698,40540,41448,654.4402
20.04.2022 00:00:00.000,41447,42153,40872,41324,776.12
21.04.2022 00:00:00.000,41318,42990,39761,40522,543.2353
22.04.2022 00:00:00.000,40522,40739,39147,39647,885.9091
23.04.2022 00:00:00.000,39647,39930,39231,39401,1005.5389
24.04.2022 00:00:00.000,39401,39896,38994,39458,728.0362
25.04.2022 00:00:00.000,39458,40542,38177,40393,973.5117
26.04.2022 00:00:00.000,40392,40742,37694,38072,944.2973
27.04.2022 00:00:00.000,38072,39418,37847,39206,972.2915
28.04.2022 00:00:00.000,39204,40407,38848,39703,937.0319
29.04.2022 00:00:00.000,39702,39879,38141,38528,878.5688
30.04.2022 00:00:00.000,38528,38796,37568,37597,692.2597
01.05.2022 00:00:00.000,37599,38618,37380,38434,848.1101
02.05.2022 00:00:00.000,38433,39121,38081,38474,1008.4476
03.05.2022 00:00:00.000,38474,38679,37488,37689,616.4292
04.05.2022 00:00:00.000,37683,39969,37629,39645,1071.2483
05.05.2022 00:00:00.000,39645,39784,35549,36508,1164.595
06.05.2022 00:00:00.000,36504,36622,35248,35935,1591.8607
07.05.2022 00:00:00.000,35937,36061,34801,35432,1232.249
08.05.2022 00:00:00.000,35432,35464,33711,33998,1491.366
09.05.2022 00:00:00.000,33998,34196,29991,30040,1719.3142
10.05.2022 00:00:00.000,30047,32607,29777,30970,1998.106
11.05.2022 00:00:00.000,30970,32111,27661,28931,3499.3639
12.05.2022 00:00:00.000,28931,30113,25340,28895,2363.508
13.05.2022 00:00:00.000,28895,30927,28639,29167,1475.0471
14.05.2022 00:00:00.000,29167,30223,28512,29981,1928.4155
15.05.2022 00:00:00.000,29981,31380,29381,31246,1287.4428
16.05.2022 00:00:00.000,31245,31246,29040,29781,1645.4706
17.05.2022 00:00:00.000,29784,30741,29380,30367,1554.8004
18.05.2022 00:00:00.000,30367,30626,28562,28625,1703.6752
19.05.2022 00:00:00.000,28625,30454,28608,30240,1853.1331
20.05.2022 00:00:00.000,30240,30679,28652,29091,1854.5249
21.05.2022 00:00:00.000,29091,29549,28850,29363,1130.0271
22.05.2022 00:00:00.000,29364,30406,29177,30217,1479.4827
23.05.2022 00:00:00.000,30216,30665,28793,29017,1712.3549
24.05.2022 00:00:00.000,29016,29753,28587,29571,886.8005
25.05.2022 00:00:00.000,29571,30121,29257,29450,895.7981
26.05.2022 00:00:00.000,29450,29786,27947,29115,1325.165
27.05.2022 00:00:00.000,29114,29365,28192,28535,1508.8921
28.05.2022 00:00:00.000,28535,29175,28435,28945,1275.316
29.05.2022 00:00:00.000,28948,29492,28753,29391,1421.008
30.05.2022 00:00:00.000,29391,32126,29218,31655,946.0503
31.05.2022 00:00:00.000,31656,32418,31154,31719,766.028
01.06.2022 00:00:00.000,31719,31907,29254,29728,1033.6241
02.06.2022 00:00:00.000,29726,30597,29517,30370,827.3706
03.06.2022 00:00:00.000,30370,30609,29265,29606,1027.5995
04.06.2022 00:00:00.000,29608,29995,29454,29778,1068.4603
05.06.2022 00:00:00.000,29778,30111,29454,29841,1684.707
06.06.2022 00:00:00.000,29840,31673,29801,31288,1184.3613
07.06.2022 00:00:00.000,31287,31502,29152,31064,1603.615
08.06.2022 00:00:00.000,31064,31261,29796,30141,2304.8019
09.06.2022 00:00:00.000,30140,30639,29884,30040,2090.719
10.06.2022 00:00:00.000,30039,30290,28791,28998,2178.89
11.06.2022 00:00:00.000,28998,29346,28053,28349,1824.221
12.06.2022 00:00:00.000,28351,28470,26492,26510,2351.058
13.06.2022 00:00:00.000,26507,26804,21883,22414,2836.5149
14.06.2022 00:00:00.000,22414,23235,20781,22072,2823.7259
15.06.2022 00:00:00.000,22072,22720,20037,22519,2651.5031
16.06.2022 00:00:00.000,22503,22914,20164,20330,2551.3561
17.06.2022 00:00:00.000,20329,21287,20184,20383,2593.7309
18.06.2022 00:00:00.000,20384,20685,17520,18915,3018.0819
19.06.2022 00:00:00.000,18914,20739,17902,20513,2666.1
20.06.2022 00:00:00.000,20511,20996,19582,20517,2634.5291
21.06.2022 00:00:00.000,20519,21655,20301,20662,2491.9169
22.06.2022 00:00:00.000,20661,20825,19718,19927,2459.5909
23.06.2022 00:00:00.000,19926,21159,19835,21053,2329.704
24.06.2022 00:00:00.000,21053,21473,20686,21159,2399.929
25.06.2022 00:00:00.000,21159,21545,20864,21440,1964.98
26.06.2022 00:00:00.000,21440,21823,20902,20996,1872.92
27.06.2022 00:00:00.000,20994,21469,20472,20686,2016.7129
28.06.2022 00:00:00.000,20686,21156,20146,20221,2200.8319
29.06.2022 00:00:00.000,20222,20369,19805,20063,2187.8099
30.06.2022 00:00:00.000,20064,20110,18591,19921,2227.217
01.07.2022 00:00:00.000,19908,20830,18917,19182,2410.0139
02.07.2022 00:00:00.000,19188,19357,18897,19192,1442.673
03.07.2022 00:00:00.000,19190,19588,18738,19259,1773.981
04.07.2022 00:00:00.000,19258,20284,19000,20177,1999.635
05.07.2022 00:00:00.000,20176,20687,19251,20127,2239.3739
06.07.2022 00:00:00.000,20126,20617,19715,20506,2312.181
07.07.2022 00:00:00.000,20506,21792,20215,21574,2114.8281
08.07.2022 00:00:00.000,21575,22424,21146,21517,2407.0151
09.07.2022 00:00:00.000,21517,21917,21279,21540,1970.422
10.07.2022 00:00:00.000,21541,21553,20619,20809,2226.197
11.07.2022 00:00:00.000,20811,20814,19834,19908,3112.8831
12.07.2022 00:00:00.000,19908,20001,19195,19273,2439.002
13.07.2022 00:00:00.000,19273,20290,18877,20187,2530.611
14.07.2022 00:00:00.000,20187,20844,19587,20541,3277.951
15.07.2022 00:00:00.000,20541,21145,20337,20763,2333.498
16.07.2022 00:00:00.000,20763,21537,20412,21158,1964.28
17.07.2022 00:00:00.000,21156,21612,20716,20754,2044.193
18.07.2022 00:00:00.000,20754,22735,20726,22407,1979.792
19.07.2022 00:00:00.000,22407,23753,21550,23364,1823.7261
20.07.2022 00:00:00.000,23364,24240,22891,23185,1718.071
21.07.2022 00:00:00.000,23182,23385,22310,23117,1524.271
22.07.2022 00:00:00.000,23117,23719,22475,22623,1745.973
23.07.2022 00:00:00.000,22623,22940,21912,22411,1930.372
24.07.2022 00:00:00.000,22411,22970,22231,22548,2120.4751
25.07.2022 00:00:00.000,22545,22624,21228,21267,1657.023
26.07.2022 00:00:00.000,21267,21299,20691,21225,1436.318
27.07.2022 00:00:00.000,21225,23062,21012,22924,1426.154
28.07.2022 00:00:00.000,22924,24156,22556,23817,1728.824
29.07.2022 00:00:00.000,23817,24398,23413,23724,1811.291
30.07.2022 00:00:00.000,23724,24598,23483,23604,1543.005
31.07.2022 00:00:00.000,23604,24150,23197,23273,1836.561
01.08.2022 00:00:00.000,23271,23463,22828,23243,1489.621
02.08.2022 00:00:00.000,23243,23409,22632,22954,1850.723
03.08.2022 00:00:00.000,22955,23597,22662,22793,1767.8601
04.08.2022 00:00:00.000,22793,23188,22373,22585,1765.795
05.08.2022 00:00:00.000,22585,23425,22557,23256,1919.583
06.08.2022 00:00:00.000,23256,23292,22883,22916,1850.67
07.08.2022 00:00:00.000,22916,23341,22813,23141,1539.6841
08.08.2022 00:00:00.000,23142,24204,23125,23781,1251.356
09.08.2022 00:00:00.000,23780,23881,22850,23120,1456.929
10.08.2022 00:00:00.000,23120,24176,22643,23918,1643.278
11.08.2022 00:00:00.000,23919,24866,23831,23905,2421.067
12.08.2022 00:00:00.000,23905,24399,23572,24350,2306.309
13.08.2022 00:00:00.000,24352,24834,24265,24406,1914.464
14.08.2022 00:00:00.000,24406,24991,24115,24272,1723.466
15.08.2022 00:00:00.000,24274,25166,23748,24064,1416.298
16.08.2022 00:00:00.000,24063,24206,23636,23820,1467.66
17.08.2022 00:00:00.000,23819,24397,23153,23301,1427.7874
18.08.2022 00:00:00.000,23301,23554,23078,23156,1185.4219
19.08.2022 00:00:00.000,23156,23165,20723,20770,1938.8371
20.08.2022 00:00:00.000,20774,21310,20729,21099,2109.4019
21.08.2022 00:00:00.000,21099,21741,21033,21478,1655.6031
22.08.2022 00:00:00.000,21478,21485,20867,21370,892.4041
23.08.2022 00:00:00.000,21370,21638,20865,21488,861.8172
24.08.2022 00:00:00.000,21490,21855,21118,21333,1108.7101
25.08.2022 00:00:00.000,21333,21774,21276,21531,831.9444
26.08.2022 00:00:00.000,21531,21830,20052,20176,1255.909
27.08.2022 00:00:00.000,20176,20316,19786,19999,1059.981
28.08.2022 00:00:00.000,19999,20123,19488,19519,223.7985
29.08.2022 00:00:00.000,19522,20379,19511,20259,581.343
30.08.2022 00:00:00.000,20259,20534,19516,19775,714.6945
31.08.2022 00:00:00.000,19776,20442,19770,20015,867.022
01.09.2022 00:00:00.000,20015,20166,19540,20091,700.468
02.09.2022 00:00:00.000,20091,20399,19723,19894,1251.496
03.09.2022 00:00:00.000,19894,19990,19616,19793,456.0238
04.09.2022 00:00:00.000,19793,19985,19551,19964,624.0729
05.09.2022 00:00:00.000,19964,20015,19608,19755,470.4664
06.09.2022 00:00:00.000,19755,20140,18639,18754,790.761
07.09.2022 00:00:00.000,18754,19422,18515,19253,742.7744
08.09.2022 00:00:00.000,19253,19414,18991,19283,342.0106
09.09.2022 00:00:00.000,19284,21551,19262,21302,989.522
10.09.2022 00:00:00.000,21302,21763,21092,21613,1331.665
11.09.2022 00:00:00.000,21613,21817,21320,21798,913.4428
12.09.2022 00:00:00.000,21796,22439,21515,22360,1312.192
13.09.2022 00:00:00.000,22360,22738,19846,20137,1595.629
14.09.2022 00:00:00.000,20137,20485,19591,20192,794.74
15.09.2022 00:00:00.000,20191,20294,19493,19664,1279.32
16.09.2022 00:00:00.000,19664,19851,19301,19741,535.6075
17.09.2022 00:00:00.000,19743,20143,19708,20078,700.302
18.09.2022 00:00:00.000,20078,20079,19315,19380,1091.414
19.09.2022 00:00:00.000,19381,19641,18233,19502,1216.8829
20.09.2022 00:00:00.000,19502,19596,18711,18841,728.5574
21.09.2022 00:00:00.000,18838,19845,18140,18431,1028.1637
22.09.2022 00:00:00.000,18431,19465,18334,19368,1021.569
23.09.2022 00:00:00.000,19369,19453,18501,19224,747.507
24.09.2022 00:00:00.000,19226,19247,18777,18889,67.4465
25.09.2022 00:00:00.000,18889,19130,18604,18773,137.4557
26.09.2022 00:00:00.000,18773,19274,18653,19190,1272.302
27.09.2022 00:00:00.000,19190,20337,18797,19042,957.0997
28.09.2022 00:00:00.000,19044,19730,18453,19372,1628.055
29.09.2022 00:00:00.000,19372,19604,18811,19555,2004.4701
30.09.2022 00:00:00.000,19557,20142,19139,19365,952.632
01.10.2022 00:00:00.000,19365,19422,19129,19273,50.4224
02.10.2022 00:00:00.000,19273,19355,18893,19023,107.545
03.10.2022 00:00:00.000,19023,19669,18935,19596,281.7937
04.10.2022 00:00:00.000,19596,20424,19466,20311,1194.9248
05.10.2022 00:00:00.000,20311,20331,19713,20126,1389.9769
06.10.2022 00:00:00.000,20126,20408,19832,19925,261.8775
07.10.2022 00:00:00.000,19925,20018,19297,19470,419.7599
08.10.2022 00:00:00.000,19470,19566,19216,19377,338.138
09.10.2022 00:00:00.000,19377,19517,19289,19407,48.073
10.10.2022 00:00:00.000,19407,19487,19013,19096,132.968
11.10.2022 00:00:00.000,19096,19225,18828,19021,147.6763
12.10.2022 00:00:00.000,19021,19192,18942,19118,726.9809
13.10.2022 00:00:00.000,19118,19464,18153,19345,817.1791
14.10.2022 00:00:00.000,19345,19905,19014,19114,950.3028
15.10.2022 00:00:00.000,19116,19164,18958,19030,1137.877
16.10.2022 00:00:00.000,19030,19383,19026,19227,1277.3565
17.10.2022 00:00:00.000,19227,19635,19125,19513,138.3715
18.10.2022 00:00:00.000,19546,19639,19292,19318,34.162
19.10.2022 00:00:00.000,19293,19322,19041,19088,86.7285
20.10.2022 00:00:00.000,19089,19304,18896,19010,130.3379
21.10.2022 00:00:00.000,19011,19209,18635,19105,511.8786
22.10.2022 00:00:00.000,19106,19215,19052,19167,14.7415
23.10.2022 00:00:00.000,19168,19652,19043,19535,54.5828
24.10.2022 00:00:00.000,19535,19559,19134,19294,333.5019
25.10.2022 00:00:00.000,19294,20375,19208,20048,1266.935
26.10.2022 00:00:00.000,20046,20979,20024,20741,1026.4519
27.10.2022 00:00:00.000,20741,20836,20171,20254,317.9884
28.10.2022 00:00:00.000,20254,20711,19985,20534,1061.4874
29.10.2022 00:00:00.000,20534,21034,20497,20779,1493.966
30.10.2022 00:00:00.000,20778,20890,20459,20590,1611.19
31.10.2022 00:00:00.000,20589,20797,20208,20458,1066.8981
01.11.2022 00:00:00.000,20458,20646,20298,20447,171.2657
02.11.2022 00:00:00.000,20448,20763,20025,20114,648.4182
03.11.2022 00:00:00.000,20114,20350,20008,20170,1218.542
04.11.2022 00:00:00.000,20170,21254,20146,21088,862.3322
05.11.2022 00:00:00.000,21088,21414,21022,21271,149.9304
06.11.2022 00:00:00.000,21271,21333,20859,20872,281.175
07.11.2022 00:00:00.000,20871,21036,20362,20561,660.6946
08.11.2022 00:00:00.000,20561,20636,17151,18511,1116.3288
09.11.2022 00:00:00.000,18511,18551,15542,15862,2617.2669
10.11.2022 00:00:00.000,15860,18132,15707,17533,2459.0001
11.11.2022 00:00:00.000,17533,17628,16323,16948,2746.6409
12.11.2022 00:00:00.000,16951,17003,16534,16747,323.2134
13.11.2022 00:00:00.000,16750,16895,16206,16285,123.4184
14.11.2022 00:00:00.000,16285,17156,15830,16571,581.8381
15.11.2022 00:00:00.000,16571,17070,16483,16841,1146.098
16.11.2022 00:00:00.000,16841,16960,16331,16619,1807.7511
17.11.2022 00:00:00.000,16614,16694,16369,16644,998.0678
18.11.2022 00:00:00.000,16645,16941,16501,16616,1207.8871
19.11.2022 00:00:00.000,16615,16762,16471,16650,753.104
20.11.2022 00:00:00.000,16649,16696,16093,16225,1228.992
21.11.2022 00:00:00.000,16225,16254,15440,15722,2565.418
22.11.2022 00:00:00.000,15722,16248,15572,16178,1886.481
23.11.2022 00:00:00.000,16172,16641,16114,16557,177.2739
24.11.2022 00:00:00.000,16557,16755,16418,16557,754.829
25.11.2022 00:00:00.000,16557,16570,16310,16449,129.536
26.11.2022 00:00:00.000,16450,16630,16357,16416,24.316
27.11.2022 00:00:00.000,16416,16553,16366,16388,28.8865
28.11.2022 00:00:00.000,16388,16442,15968,16174,86.0835
29.11.2022 00:00:00.000,16174,16502,16063,16402,67.201
30.11.2022 00:00:00.000,16403,17207,16392,17131,94.004
01.12.2022 00:00:00.000,17131,17261,16834,16940,431.976
02.12.2022 00:00:00.000,16940,17066,16764,17030,305.1825
03.12.2022 00:00:00.000,17029,17095,16835,16850,483.2297
04.12.2022 00:00:00.000,16850,17166,16848,17076,44.293
05.12.2022 00:00:00.000,17076,17384,16841,16929,446.761
06.12.2022 00:00:00.000,16929,17065,16876,17052,819.41
07.12.2022 00:00:00.000,17052,17099,16654,16803,787.153
08.12.2022 00:00:00.000,16803,17258,16706,17189,870.194
09.12.2022 00:00:00.000,17189,17309,17039,17067,337.6465
10.12.2022 00:00:00.000,17067,17187,17056,17091,8.3402
11.12.2022 00:00:00.000,17091,17230,17029,17058,14.6609
12.12.2022 00:00:00.000,17056,17202,16844,17173,312.1606
13.12.2022 00:00:00.000,17174,17929,17052,17738,1105.68
14.12.2022 00:00:00.000,17738,18340,17631,17768,1198.717
15.12.2022 00:00:00.000,17768,17816,17250,17321,966.296
16.12.2022 00:00:00.000,17321,17489,16467,16569,973.09
17.12.2022 00:00:00.000,16569,16758,16522,16744,806.782
18.12.2022 00:00:00.000,16744,16805,16624,16705,879.505
19.12.2022 00:00:00.000,16705,16779,16240,16402,747.924
20.12.2022 00:00:00.000,16401,17012,16362,16863,802.315
21.12.2022 00:00:00.000,16863,16885,16699,16791,670.602
22.12.2022 00:00:00.000,16790,16827,16529,16781,806.852
23.12.2022 00:00:00.000,16781,16895,16695,16713,865.456
24.12.2022 00:00:00.000,16713,16798,16711,16772,169.048
25.12.2022 00:00:00.000,16773,16789,16661,16765,167.168
26.12.2022 00:00:00.000,16788,16907,16761,16878,517.0185
27.12.2022 00:00:00.000,16879,16929,16558,16662,379.833
28.12.2022 00:00:00.000,16663,16739,16431,16509,553.124
29.12.2022 00:00:00.000,16509,16622,16451,16596,372.568
30.12.2022 00:00:00.000,16596,16609,16302,16539,854.767
31.12.2022 00:00:00.000,16542,16569,16464,16530,35.851
01.01.2023 00:00:00.000,16474,16582,16461,16576,113.295
02.01.2023 00:00:00.000,16575,16755,16511,16634,511.54
03.01.2023 00:00:00.000,16634,16733,16571,16641,20.163
04.01.2023 00:00:00.000,16641,16952,16618,16812,247.105
05.01.2023 00:00:00.000,16812,16840,16725,16792,16.939
06.01.2023 00:00:00.000,16792,16993,16649,16887,160.71
07.01.2023 00:00:00.000,16887,16914,16853,16907,74.159
08.01.2023 00:00:00.000,16907,17130,16855,17090,178.227
09.01.2023 00:00:00.000,17090,17358,17073,17144,317.692
10.01.2023 00:00:00.000,17144,17452,17114,17405,401.271
11.01.2023 00:00:00.000,17405,17955,17280,17907,571.462
12.01.2023 00:00:00.000,17907,19066,17873,18822,337.514
13.01.2023 00:00:00.000,18822,19937,18687,19872,145.166
14.01.2023 00:00:00.000,19872,21258,19829,20919,356.504
15.01.2023 00:00:00.000,20919,21012,20530,20844,205.8692
16.01.2023 00:00:00.000,20841,21405,20596,21154,1338.632
17.01.2023 00:00:00.000,21154,21541,20837,21104,984.61
18.01.2023 00:00:00.000,21104,21598,20374,20640,507.505
19.01.2023 00:00:00.000,20640,21150,20629,21045,1415.7073
20.01.2023 00:00:00.000,21045,22690,20838,22605,1657.464
21.01.2023 00:00:00.000,22605,23309,22377,22744,1937.079
22.01.2023 00:00:00.000,22744,23038,22275,22675,1757.0029
23.01.2023 00:00:00.000,22675,23129,22489,22882,1381.2619
24.01.2023 00:00:00.000,22882,23122,22439,22597,1631.621
25.01.2023 00:00:00.000,22597,23779,22299,23021,1828.4791
26.01.2023 00:00:00.000,23022,23246,22828,22972,1292.2651
27.01.2023 00:00:00.000,22973,23463,22508,23019,166.978
28.01.2023 00:00:00.000,23019,23134,22854,22992,36.9061
29.01.2023 00:00:00.000,22993,23920,22943,23712,221.463
30.01.2023 00:00:00.000,23712,23763,22480,22795,174.68
31.01.2023 00:00:00.000,22795,23270,22688,23096,185.509
01.02.2023 00:00:00.000,23096,23773,22745,23697,191.365
02.02.2023 00:00:00.000,23697,24217,23382,23457,892.855
03.02.2023 00:00:00.000,23457,23678,23186,23372,135.308
04.02.2023 00:00:00.000,23372,23544,23198,23290,81.393
05.02.2023 00:00:00.000,23290,23392,22730,22900,211.927
06.02.2023 00:00:00.000,22900,23113,22607,22726,266.5
07.02.2023 00:00:00.000,22726,23307,22715,23212,225.426
08.02.2023 00:00:00.000,23212,23403,22646,22925,200.836
09.02.2023 00:00:00.000,22925,22971,21666,21759,1692.5938
10.02.2023 00:00:00.000,21760,21903,21440,21564,1024.091
11.02.2023 00:00:00.000,21564,21865,21541,21826,283.602
12.02.2023 00:00:00.000,21826,22049,21570,21750,1346.282
13.02.2023 00:00:00.000,21750,21860,21342,21754,988.74
14.02.2023 00:00:00.000,21754,22285,21526,22170,315.161
15.02.2023 00:00:00.000,22170,24331,22016,24294,634.835
16.02.2023 00:00:00.000,24294,25214,23481,23484,733.924
17.02.2023 00:00:00.000,23484,24981,23314,24519,601.069
18.02.2023 00:00:00.000,24519,24837,24385,24599,534.424
19.02.2023 00:00:00.000,24599,25152,24168,24241,1753.098
20.02.2023 00:00:00.000,24240,25076,23813,24803,2507.2789
21.02.2023 00:00:00.000,24803,25208,24126,24415,1796.983
22.02.2023 00:00:00.000,24415,24437,23553,24150,1330.295
23.02.2023 00:00:00.000,24151,24561,23583,23909,510.214
24.02.2023 00:00:00.000,23909,24094,22831,23124,206.125
25.02.2023 00:00:00.000,23124,23158,22746,23130,84.288
26.02.2023 00:00:00.000,23130,23645,23032,23522,111
27.02.2023 00:00:00.000,23522,23852,23086,23459,340.9218
28.02.2023 00:00:00.000,23459,23562,23003,23103,135.0012
01.03.2023 00:00:00.000,23103,23953,22995,23600,88.8428
02.03.2023 00:00:00.000,23600,23761,23169,23432,70.13
03.03.2023 00:00:00.000,23433,23440,21962,22296,1049.986
04.03.2023 00:00:00.000,22296,22359,22130,22312,106.234
05.03.2023 00:00:00.000,22312,22616,22174,22394,221.823
06.03.2023 00:00:00.000,22394,22555,22240,22373,275.926
